-- Merging decision tree log ---
manifest
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:39:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:42:5-80
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:42:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:45:5-80
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:45:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:47:5-78
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:47:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:49:5-98
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:49:22-95
uses-permission#android.permission.VIBRATE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:52:5-66
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:52:22-63
application
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:55:5-110:19
MERGED from [com.android.support:design:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\6c2164896ca319583b40d5b80aa35763\design-28.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\6c2164896ca319583b40d5b80aa35763\design-28.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\220ae695380e85551745015c2e1b8b2a\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\220ae695380e85551745015c2e1b8b2a\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe9d6e25ca9e80e46d0ed2903cc5e0cf\play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe9d6e25ca9e80e46d0ed2903cc5e0cf\play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7d607c657d8fe6bad3c23b641e7cd5e0\play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7d607c657d8fe6bad3c23b641e7cd5e0\play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7b8724a1fb54ac905272a248805b6c43\mediarouter-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7b8724a1fb54ac905272a248805b6c43\mediarouter-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\f14a8d3cde177ec9b4d395ad01a54632\constraint-layout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\f14a8d3cde177ec9b4d395ad01a54632\constraint-layout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\384dc6783aced76c81826c0ec71721c2\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\384dc6783aced76c81826c0ec71721c2\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\cb7b4aa0e49c045c221fc874a7749d24\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\cb7b4aa0e49c045c221fc874a7749d24\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ba0f58d8bc9dfa8c914922c4cd4feef0\play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ba0f58d8bc9dfa8c914922c4cd4feef0\play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7171ca854d394217dfbef28063f764de\play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7171ca854d394217dfbef28063f764de\play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ac07ef985d3e72dd8809c257c9d49c2a\firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ac07ef985d3e72dd8809c257c9d49c2a\firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\414227308e19d657975d498c6b72e2ad\play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\414227308e19d657975d498c6b72e2ad\play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b807421e6b1ad9617e588ff73818ddcf\play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b807421e6b1ad9617e588ff73818ddcf\play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7a1a3f57c57264822a8284b734bcc2f4\play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7a1a3f57c57264822a8284b734bcc2f4\play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\f7021c19baa0fb24212afe8acfaa1f0f\play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\f7021c19baa0fb24212afe8acfaa1f0f\play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\c49b6f204b0df25b836f472b613131f5\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\c49b6f204b0df25b836f472b613131f5\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2b608286dfc08a69fd904fe98373e7cb\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2b608286dfc08a69fd904fe98373e7cb\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\304af567fabb5f8411571fa42554c87d\play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\304af567fabb5f8411571fa42554c87d\play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e65cd9870f36530b3a5235ebcff11878\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e65cd9870f36530b3a5235ebcff11878\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\9150913b7b4d8517d606863f66181c7f\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\9150913b7b4d8517d606863f66181c7f\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b7c8377176e02b1ab9b6161a451ddc13\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b7c8377176e02b1ab9b6161a451ddc13\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\93c4a503fc7b66e5b788c8e6ec0dd2a7\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\93c4a503fc7b66e5b788c8e6ec0dd2a7\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0eb3f7ee19185e653503adf7ad99f752\play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0eb3f7ee19185e653503adf7ad99f752\play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3c27014fd3e0d9694829f447686ef007\play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3c27014fd3e0d9694829f447686ef007\play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef2576ef7e0c23a67d8aff3ebb6ab52\play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef2576ef7e0c23a67d8aff3ebb6ab52\play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7751dc7f949096411e66aba92aeda8ea\play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7751dc7f949096411e66aba92aeda8ea\play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3648e0833f80513e64add7a74595fa49\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3648e0833f80513e64add7a74595fa49\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0cd8a20f4ff998979e68695e056106eb\play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0cd8a20f4ff998979e68695e056106eb\play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\add3799a00e9216ece0d64dd667270af\play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\add3799a00e9216ece0d64dd667270af\play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3dcb9c701cb94bfdeed860324e3d7f7f\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3dcb9c701cb94bfdeed860324e3d7f7f\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7f92e6a95ce5efa610c444625cf5790a\play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7f92e6a95ce5efa610c444625cf5790a\play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\d43fe30964ea147b4ee6ebbef7f7b228\play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\d43fe30964ea147b4ee6ebbef7f7b228\play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a44941c22d5db2eea54b4202664e8514\play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a44941c22d5db2eea54b4202664e8514\play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2dceb389e78640b930da46f0e0dda253\firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2dceb389e78640b930da46f0e0dda253\firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\be2db8570efa894d8395b92299a00a0e\firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\be2db8570efa894d8395b92299a00a0e\firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\904cd0c0645e59c996e2a38810a52a00\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\904cd0c0645e59c996e2a38810a52a00\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ee2466482922628ccbdd0cda832e69bc\firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ee2466482922628ccbdd0cda832e69bc\firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e040c202090ef56025cc6f39ba3457e5\firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e040c202090ef56025cc6f39ba3457e5\firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\769790639664a02ddf5db119cecccf9a\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\769790639664a02ddf5db119cecccf9a\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\78fef9e11d4877a4d6b21fc546f0f600\play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\78fef9e11d4877a4d6b21fc546f0f600\play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe107eeeed7bd412899ab89f1619d5bf\play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe107eeeed7bd412899ab89f1619d5bf\play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\6bd3ae2e9a26be7155a18268ca0f8a7d\palette-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\6bd3ae2e9a26be7155a18268ca0f8a7d\palette-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\895559d2bf708e950c8f9daa6bb1fb41\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\895559d2bf708e950c8f9daa6bb1fb41\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\eec9b276221d56f06908dc491920398d\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\eec9b276221d56f06908dc491920398d\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3f1ddc69544fb1d99014591bd6b1b3d5\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3f1ddc69544fb1d99014591bd6b1b3d5\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b7a1bd3671ffbce4a2bc400a5c95a723\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b7a1bd3671ffbce4a2bc400a5c95a723\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e26629f13ebaed703353172e6fd8bf76\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e26629f13ebaed703353172e6fd8bf76\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2da401d7239213a9a5393d10ba7e2dc1\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2da401d7239213a9a5393d10ba7e2dc1\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2fa01b813d034d39c25e0e5ba2f41c23\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2fa01b813d034d39c25e0e5ba2f41c23\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\4fb93d2c375faa318c9c846842dae9b3\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\4fb93d2c375faa318c9c846842dae9b3\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7d1327e1f9a9ae5533655b6026f69269\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7d1327e1f9a9ae5533655b6026f69269\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef640dd02b2e0c65b8808179cb7152b\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef640dd02b2e0c65b8808179cb7152b\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
